artist,tot_track,below_or_above_avg
AC/DC,18,ABOVE AVERAGE
Aaron Copland & London Symphony Orchestra,1,BELOW AVERAGE
Aaron Goldberg,1,BELOW AVERAGE
Academy of St. Martin in the Fields & Sir Neville Marriner,2,BELOW AVERAGE
Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,1,BELOW AVERAGE
"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",1,BELOW AVERAGE
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",1,BELOW AVERAGE
Accept,4,BELOW AVERAGE
Adrian Leaper & Doreen de Feis,1,BELOW AVERAGE
Aerosmith,15,ABOVE AVERAGE
Aisha Duo,2,BELOW AVERAGE
Alanis Morissette,13,ABOVE AVERAGE
Alberto Turco & Nova Schola Gregoriana,1,BELOW AVERAGE
Alice In Chains,12,AVERAGE
Amy Winehouse,23,ABOVE AVERAGE
"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",1,BELOW AVERAGE
Antal Doráti & London Symphony Orchestra,1,BELOW AVERAGE
Antônio Carlos Jobim,31,ABOVE AVERAGE
Apocalyptica,8,BELOW AVERAGE
Aquaman,1,BELOW AVERAGE
Audioslave,40,ABOVE AVERAGE
BackBeat,12,AVERAGE
Barry Wordsworth & BBC Concert Orchestra,1,BELOW AVERAGE
Battlestar Galactica,20,ABOVE AVERAGE
Battlestar Galactica (Classic),24,ABOVE AVERAGE
Berliner Philharmoniker & Hans Rosbaud,1,BELOW AVERAGE
Berliner Philharmoniker & Herbert Von Karajan,3,BELOW AVERAGE
"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",1,BELOW AVERAGE
Billy Cobham,8,BELOW AVERAGE
Black Label Society,18,ABOVE AVERAGE
Black Sabbath,17,ABOVE AVERAGE
Body Count,17,ABOVE AVERAGE
Boston Symphony Orchestra & Seiji Ozawa,1,BELOW AVERAGE
"Britten Sinfonia, Ivor Bolton & Lesley Garrett",1,BELOW AVERAGE
Bruce Dickinson,11,BELOW AVERAGE
Buddy Guy,11,BELOW AVERAGE
"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",1,BELOW AVERAGE
Caetano Veloso,21,ABOVE AVERAGE
Cake,1,BELOW AVERAGE
Calexico,1,BELOW AVERAGE
Charles Dutoit & L'Orchestre Symphonique de Montréal,1,BELOW AVERAGE
"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",1,BELOW AVERAGE
Chicago Symphony Orchestra & Fritz Reiner,1,BELOW AVERAGE
Chico Buarque,34,ABOVE AVERAGE
Chico Science & Nação Zumbi,36,ABOVE AVERAGE
Choir Of Westminster Abbey & Simon Preston,1,BELOW AVERAGE
"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",1,BELOW AVERAGE
Chris Cornell,14,ABOVE AVERAGE
Christopher O'Riley,1,BELOW AVERAGE
Cidade Negra,31,ABOVE AVERAGE
Cláudio Zoli,10,BELOW AVERAGE
Creedence Clearwater Revival,40,ABOVE AVERAGE
Cássia Eller,30,ABOVE AVERAGE
David Coverdale,12,AVERAGE
Deep Purple,92,ABOVE AVERAGE
Def Leppard,16,ABOVE AVERAGE
Dennis Chambers,9,BELOW AVERAGE
Djavan,26,ABOVE AVERAGE
Dread Zeppelin,1,BELOW AVERAGE
Ed Motta,14,ABOVE AVERAGE
Edo de Waart & San Francisco Symphony,1,BELOW AVERAGE
Elis Regina,14,ABOVE AVERAGE
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",1,BELOW AVERAGE
Emerson String Quartet,1,BELOW AVERAGE
English Concert & Trevor Pinnock,2,BELOW AVERAGE
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",1,BELOW AVERAGE
Eric Clapton,48,ABOVE AVERAGE
Eugene Ormandy,3,BELOW AVERAGE
Faith No More,52,ABOVE AVERAGE
Falamansa,14,ABOVE AVERAGE
"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",1,BELOW AVERAGE
Foo Fighters,44,ABOVE AVERAGE
Frank Sinatra,24,ABOVE AVERAGE
Frank Zappa & Captain Beefheart,9,BELOW AVERAGE
Fretwork,1,BELOW AVERAGE
Funk Como Le Gusta,16,ABOVE AVERAGE
Gene Krupa,22,ABOVE AVERAGE
Gerald Moore,1,BELOW AVERAGE
Gilberto Gil,32,ABOVE AVERAGE
Godsmack,12,AVERAGE
Gonzaguinha,14,ABOVE AVERAGE
Green Day,34,ABOVE AVERAGE
Guns N' Roses,42,ABOVE AVERAGE
Gustav Mahler,1,BELOW AVERAGE
Göteborgs Symfoniker & Neeme Järvi,1,BELOW AVERAGE
Habib Koité and Bamada,2,BELOW AVERAGE
"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",1,BELOW AVERAGE
Heroes,23,ABOVE AVERAGE
"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",1,BELOW AVERAGE
House Of Pain,19,ABOVE AVERAGE
Incognito,13,ABOVE AVERAGE
Iron Maiden,213,ABOVE AVERAGE
Itzhak Perlman,1,BELOW AVERAGE
JET,13,ABOVE AVERAGE
James Brown,20,ABOVE AVERAGE
James Levine,1,BELOW AVERAGE
Jamiroquai,32,ABOVE AVERAGE
Jimi Hendrix,17,ABOVE AVERAGE
Joe Satriani,10,BELOW AVERAGE
Jorge Ben,14,ABOVE AVERAGE
Jota Quest,12,AVERAGE
João Suplicy,14,ABOVE AVERAGE
Judas Priest,16,ABOVE AVERAGE
Julian Bream,1,BELOW AVERAGE
Karsh Kale,2,BELOW AVERAGE
Kent Nagano and Orchestre de l'Opéra de Lyon,1,BELOW AVERAGE
Kiss,35,ABOVE AVERAGE
Led Zeppelin,114,ABOVE AVERAGE
Legião Urbana,31,ABOVE AVERAGE
Lenny Kravitz,57,ABOVE AVERAGE
Leonard Bernstein & New York Philharmonic,1,BELOW AVERAGE
Les Arts Florissants & William Christie,1,BELOW AVERAGE
London Symphony Orchestra & Sir Charles Mackerras,1,BELOW AVERAGE
Lost,92,ABOVE AVERAGE
Luciana Souza/Romero Lubambo,1,BELOW AVERAGE
Luciano Pavarotti,1,BELOW AVERAGE
Lulu Santos,28,ABOVE AVERAGE
Marcos Valle,17,ABOVE AVERAGE
Marillion,10,BELOW AVERAGE
Marisa Monte,18,ABOVE AVERAGE
Martin Roscoe,1,BELOW AVERAGE
Marvin Gaye,18,ABOVE AVERAGE
Maurizio Pollini,1,BELOW AVERAGE
"Mela Tenenbaum, Pro Musica Prague & Richard Kapp",1,BELOW AVERAGE
Men At Work,10,BELOW AVERAGE
Metallica,112,ABOVE AVERAGE
Michael Tilson Thomas & San Francisco Symphony,2,BELOW AVERAGE
Michele Campanella,1,BELOW AVERAGE
Miles Davis,37,ABOVE AVERAGE
Milton Nascimento,26,ABOVE AVERAGE
Motörhead,15,ABOVE AVERAGE
Mônica Marianno,12,AVERAGE
Mötley Crüe,17,ABOVE AVERAGE
Nash Ensemble,1,BELOW AVERAGE
Nicolaus Esterhazy Sinfonia,1,BELOW AVERAGE
Nirvana,29,ABOVE AVERAGE
O Rappa,17,ABOVE AVERAGE
O Terço,15,ABOVE AVERAGE
Olodum,14,ABOVE AVERAGE
Orchestra of The Age of Enlightenment,1,BELOW AVERAGE
Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,1,BELOW AVERAGE
Os Mutantes,14,ABOVE AVERAGE
Os Paralamas Do Sucesso,49,ABOVE AVERAGE
Otto Klemperer & Philharmonia Orchestra,1,BELOW AVERAGE
Ozzy Osbourne,32,ABOVE AVERAGE
Page & Plant,12,AVERAGE
Passengers,14,ABOVE AVERAGE
Paul D'Ianno,10,BELOW AVERAGE
Pearl Jam,67,ABOVE AVERAGE
Philharmonia Orchestra & Sir Neville Marriner,1,BELOW AVERAGE
Philip Glass Ensemble,1,BELOW AVERAGE
Pink Floyd,9,BELOW AVERAGE
Planet Hemp,16,ABOVE AVERAGE
Queen,45,ABOVE AVERAGE
R.E.M.,41,ABOVE AVERAGE
R.E.M. Feat. Kate Pearson,11,BELOW AVERAGE
Raimundos,10,BELOW AVERAGE
Raul Seixas,14,ABOVE AVERAGE
Red Hot Chili Peppers,48,ABOVE AVERAGE
"Richard Marlow & The Choir of Trinity College, Cambridge",1,BELOW AVERAGE
"Roger Norrington, London Classical Players",1,BELOW AVERAGE
Royal Philharmonic Orchestra & Sir Thomas Beecham,1,BELOW AVERAGE
Rush,14,ABOVE AVERAGE
Santana,27,ABOVE AVERAGE
Scholars Baroque Ensemble,1,BELOW AVERAGE
Scorpions,12,AVERAGE
Sergei Prokofiev & Yuri Temirkanov,1,BELOW AVERAGE
Sir Georg Solti & Wiener Philharmoniker,1,BELOW AVERAGE
"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",1,BELOW AVERAGE
Skank,23,ABOVE AVERAGE
Smashing Pumpkins,34,ABOVE AVERAGE
Soundgarden,17,ABOVE AVERAGE
Spyro Gyra,21,ABOVE AVERAGE
Stevie Ray Vaughan & Double Trouble,10,BELOW AVERAGE
Stone Temple Pilots,12,AVERAGE
System Of A Down,11,BELOW AVERAGE
Temple of the Dog,10,BELOW AVERAGE
"Terry Bozzio, Tony Levin & Steve Stevens",7,BELOW AVERAGE
The 12 Cellists of The Berlin Philharmonic,1,BELOW AVERAGE
The Black Crowes,19,ABOVE AVERAGE
The Clash,18,ABOVE AVERAGE
The Cult,30,ABOVE AVERAGE
The Doors,11,BELOW AVERAGE
The King's Singers,2,BELOW AVERAGE
The Office,53,ABOVE AVERAGE
The Police,14,ABOVE AVERAGE
The Posies,2,BELOW AVERAGE
The Rolling Stones,41,ABOVE AVERAGE
The Tea Party,26,ABOVE AVERAGE
The Who,20,ABOVE AVERAGE
Tim Maia,30,ABOVE AVERAGE
Titãs,38,ABOVE AVERAGE
Ton Koopman,1,BELOW AVERAGE
Toquinho & Vinícius,15,ABOVE AVERAGE
U2,135,ABOVE AVERAGE
UB40,14,ABOVE AVERAGE
Van Halen,52,ABOVE AVERAGE
Various Artists,56,ABOVE AVERAGE
Velvet Revolver,13,ABOVE AVERAGE
Vinícius De Moraes,15,ABOVE AVERAGE
Wilhelm Kempff,1,BELOW AVERAGE
Yehudi Menuhin,1,BELOW AVERAGE
Yo-Yo Ma,1,BELOW AVERAGE
Zeca Pagodinho,19,ABOVE AVERAGE
