track,tot_sales
The Trooper,5
Untitled,4
The Number Of The Beast,4
Sure Know Something,4
Hallowed Be Thy Name,4
Eruption,4
Where Eagles Dare,3
Welcome Home (Sanitarium),3
Sweetest Thing,3
Surrender,3
Stairway To Heaven,3
Selvagem,3
Sanctuary,3
Release,3
Plaster Caster,3
Linha Do Equador,3
Iron Maiden,3
Heaven Can Wait,3
Good Golly Miss Molly,3
Flying High Again,3
Dazed and Confused,3
Can I Play With Madness,3
Brasil,3
Blood Brothers,3
2 Minutes To Midnight,3
Álibi,2
Your Time Is Gonna Come,2
You've Got Another Thing Comin',2
You're My Best Friend,2
You Got Me Rocking,2
You Better You Bet,2
Year to the Day,2
Wrathchild,2
Woman Is The Nigger Of The World (Ao Vivo),2
Whiskey In The Jar,2
When My Left Eye Jumps,2
When Love Comes To Town,2
When I Look At The World,2
When I Come Around,2
Whatsername,2
"Whatever It Is, I Just Can't Stop",2
What A Day,2
We Are The Champions,2
War Pigs,2
Walter's Walk,2
Walking Into Clarksdale,2
Walkabout,2
Waiting,2
Voodoo,2
Violent Pornography,2
Undertow,2
Under The Bridge,2
Um Amor Puro,2
Two Hearts Beat As One,2
Turbo Lover,2
Travis Walk,2
Train In Vain,2
Toda Cor,2
Title Song,2
Times Like These,2
The Woman King,2
The Wicker Man,2
The Unforgiven II,2
The Unforgiven,2
The Thin Line Between Love & Hate,2
The Star Spangled Banner,2
The Prisoner,2
The Midnight Special,2
The Last Song,2
The House Jack Built,2
The Garden,2
The Fix,2
The Evil That Men Do,2
The Duke,2
The Clairvoyant,2
The Aftermath,2
That's The Way,2
Thank You,2
Tempo Perdido,2
Tear,2
Tarde Em Itapoã,2
Tanto Tempo,2
Take It Or Leave It,2
Só Tinha De Ser Com Você,2
"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",2
Sweet Hitch-Hiker,2
Susie Q,2
Sunshine Of Your Love,2
Sunday Bloody Sunday,2
Sun King,2
"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",2
"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",2
Stormbringer,2
Stone Cold Crazy,2
Stir It Up (Live),2
Starburst,2
Speed Of Light,2
Somebody To Love,2
Soldier Side - Intro,2
So What,2
So Central Rain,2
Snowblind,2
Snowballed,2
Smoke On The Water,2
Smells Like Teen Spirit,2
Slither,2
Since I've Been Loving You,2
Sign Of The Cross,2
Shoot Me Again,2
Shock Me,2
She Loves Me Not,2
She,2
Shakes and Ladders,2
"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",2
Save The Children,2
Saturnine,2
Sangue Latino,2
Samba Do Lado,2
Samba De Orly,2
Saber Amar,2
Run To The Hills,2
Run Silent Run Deep,2
Romance Ideal,2
Rocket Queen,2
Rock And Roll All Nite,2
Rock & Roll,2
Right On Time,2
Revolta Olodum,2
Rehab,2
Red Light,2
Real Love,2
Re-Align,2
Rappers Reais,2
Ramble On,2
Radio Song,2
Question!,2
Que Luz É Essa,2
Prowler,2
Promises,2
Primavera,2
Pride (In The Name Of Love),2
Pretty Noose,2
Powerslave,2
Por Causa De Você,2
Polly,2
Plot 180,2
Pilot,2
Piece Of Pie,2
Phyllis's Wedding,2
Phantom Lord,2
Perfect Crime,2
Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),2
Peace On Earth,2
Paint It Black,2
Overdose,2
Onde Você Mora?,2
Onde Anda Você,2
O Pulso,2
Não Quero Dinheiro,2
Nothing Else Matters,2
Not The Doctor,2
Nossa Gente (Avisa Là),2
Norwegian Wood,2
No Quarter,2
No No No,2
Nice Guys Finish Last,2
New Year's Day,2
Nega Do Cabelo Duro,2
Nebulosa Do Amor,2
Música No Ar,2
"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",2
Mr. Cab Driver,2
Motorbreath,2
Morena De Angola,2
Moonchild,2
Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),2
Midnight From The Inside Out,2
Midlife Crisis,2
Miami,2
Meu Erro,2
Meu Caro Amigo,2
Mensagen De Amor (2000),2
Menino De Rua,2
Menestrel Das Alagoas,2
Mel,2
Meditação,2
Maybe I'm A Leo,2
Master Of Puppets,2
Manguetown,2
"Mama, I'm Coming Home",2
Lugar Nenhum,2
Lonely Stranger,2
Lixo Do Mangue,2
Living On Love,2
Living Loving Maid (She's Just A Woman),2
Light Years,2
Let Me Love You Baby,2
Leper Messiah,2
Lemon Drop,2
Leave My Girl Alone,2
Layla,2
Lay Down Sally,2
Last Cup Of Sorrow,2
Lamento De Carnaval,2
L'Avventura,2
L'Arc En Ciel De Miles,2
King For A Day,2
Já Foi,2
Judgement Of Heaven,2
J Squared,2
Is This Love (Live),2
Intro,2
Inject The Venom,2
In The Evening,2
Immigrant Song,2
Imagine,2
I'm Gonna Crawl,2
I'm Going Slightly Mad,2
I Can't Explain,2
I Believe,2
How to Stop an Exploding Man,2
How Many More Times,2
Hot Girl,2
Holiday,2
Hey America,2
Helpless,2
Heaven Coming Down,2
Hallelujah Here She Comes,2
Gyroscope,2
Give Peace a Chance,2
Give Me Novacaine,2
Gimme Some Truth,2
Ghost Of The Navigator,2
Get Up,2
Geni E O Zepelim,2
Gay Witch Hunt,2
Garden of Eden,2
Gangland,2
For the Greater Good of God,2
For Your Life,2
For Whom The Bell Tolls,2
Folhas Secas,2
Firmamento,2
Fear Of The Dark,2
Fall On Me,2
Falamansa Song,2
Everlasting Love,2
Esquinas,2
Esporrei Na Manivela,2
End Of Romanticism,2
Easy,2
Drum Boogie,2
Drifter,2
Dream Of Mirrors,2
Down by the Sea,2
Don't Take Your Love From Me,2
Don't Look To The Eyes Of A Stranger,2
Don't Look Now,2
"Dois Pra Lá, Dois Pra Cá",2
Dirty Day,2
Dezesseis,2
Deuces Are Wild,2
Desire,2
Dazed And Confused,2
Dancing Days,2
Country Feedback,2
Cornucopia,2
Comportamento Geral,2
Compadre,2
Communication Breakdown,2
Commotion,2
Comin' Home,2
Comida,2
City Of Blinding Lights,2
Children Of The Grave,2
Cherub Rock,2
Chemical Wedding,2
Celebration Day,2
Calling Dr. Love,2
Caleidoscópio,2
Caffeine,2
Cabeça Dinossauro,2
C'est La Vie,2
Bumbo Da Mangueira,2
Bullet With Butterfly Wings,2
Bron-Y-Aur Stomp,2
Breakdown,2
Branch Closing,2
Bowels Of The Devil,2
Boris The Spider,2
Blue Rythm Fantasy,2
Black Dog,2
Binky The Doormat,2
Big Wave,2
Better Than You,2
Bem Devagar,2
Believe,2
Beira Mar,2
Before You Accuse Me,2
Beautiful Boy,2
Battery,2
Basket Case,2
Banditismo Por Uma Questa,2
Balls to the Wall,2
Babylon,2
Açai,2
Azul,2
As Rosas Não Falam (Beth Carvalho),2
Animal,2
Ando Meio Desligado,2
Amor De Muito,2
All I Want Is You,2
All Along The Watchtower,2
Afraid To Shoot Strangers,2
Aces High,2
Acelerou,2
"Abraham, Martin And John",2
A Novidade (Live),2
A Melhor Forma,2
A Cor Do Sol,2
Óculos,1
"Étude 1, In C Major - Preludio (Presto) - Liszt",1
É Fogo,1
Água de Beber,1
Água E Fogo,1
Às Vezes,1
[Untitled],1
[Just Like] Starting Over,1
Zé Trindade,1
Zooropa,1
Zither,1
Zeca Violeiro,1
Zambação,1
Your Time Has Come,1
Your Blue Room,1
You've Been A Long Time Coming,1
You're Gonna Break My Hart Again,1
You Sure Love To Ball,1
You Shook Me(2),1
You Shook Me,1
You Really Got Me,1
You Oughta Know,1
You Learn,1
You Know I'm No Good (feat. Ghostface Killah),1
You Know I'm No Good,1
You Keep On Moving,1
You Fool No One,1
You Could Be Mine,1
You Can't Do it Right (With the One You Love),1
You Are The Everything,1
You Ain't the First,1
Yesterdays,1
Yesterday To Tomorrow,1
Yahweh,1
Xote Dos Milagres,1
Xanadu,1
X-9 2001,1
Wrote A Song For Everyone,1
World Wide Suicide,1
Woodpecker From Mars,1
Wonderful Tonight,1
Won't Get Fooled Again (Full Length Version),1
Women In Uniform,1
With Or Without You,1
Winterlong,1
Wildest Dreams,1
Wild Side,1
Wild Hearted Son,1
Why Go,1
Whole Lotta Love (Medley),1
Whole Lotta Love,1
Who'll Stop The Rain,1
Who Wants To Live Forever,1
Who Needs You,1
White Riot,1
White Feather,1
Whiplash,1
Wherever You May Go,1
Where The Wild Things Are,1
Where The River Goes,1
Where Have All The Good Times Gone?,1
When You Gonna Learn (Digeridoo),1
When The World Was Young,1
When The Levee Breaks,1
When Love & Hate Collide,1
When I Had Your Love,1
When Evening Falls,1
Whatever Gets You Thru the Night,1
What Now My Love,1
What It Takes,1
What Is And What Should Never Be,1
What If I Do?,1
Wet My Bed,1
Were Do We Go From Here,1
"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",1
Welcome to the Jungle,1
Wearing And Tearing,1
Wear You To The Ball,1
We're Gonna Groove,1
We Will Rock You,1
Wave (Os Cariocas),1
Waterhole (Expresso Bongo),1
Wasting Love,1
"War of the Gods, Pt. 2",1
War (The Process),1
Wanted Dread And Alive,1
Wall Of Denial,1
Walking Wounded,1
Walking On The Water,1
Walking Contradiction,1
Walking After You,1
Walkin' Blues,1
Walk To The Water,1
Walk On,1
Wake Up Dead Man,1
Wake Up Alone,1
Wake Up,1
Wake Me Up When September Ends,1
Waiting On A Sign,1
W.M.A.,1
Vôo Sobre o Horizonte,1
Vulcão Dub - Fui Eu,1
Vou Pra Ai,1
"Você Passa, Eu Acho Graça (Ao Vivo)",1
Você Fugiu,1
Você,1
Voce Nao Entende Nada - Cotidiano,1
Voce Inteira,1
Virginia Moon,1
Viradouro,1
Vida De Cachorro,1
Vida Boa,1
Vertigo,1
Verdade,1
Vavoom : Ted The Mechanic,1
Vamo Batê Lata,1
Valentino's,1
Vai Valer,1
Vai Passar,1
Up Around The Bend,1
Up An' Atom,1
Until We Fall,1
Until It Sleeps,1
Uns Dias,1
União Da Ilha,1
United Colours,1
Unfinished Business,1
Underwater Love,1
Under The Sun/Every Day Comes and Goes,1
Under Pressure,1
Under My Thumb,1
Unchained,1
Uma Brasileira,1
Um Satélite Na Cabeça,1
Um Passeio No Mundo Livre,1
Um Lugar ao Sol,1
Um Love,1
Um Jantar Pra Dois,1
Um Indio,1
Um Homem Chamado Alfredo,1
Um Dia Qualquer,1
"Um Amor, Um Lugar",1
Ugly In The Morning,1
Tyrant (Live),1
Two Steps Behind [Acoustic Version],1
Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,1
Twentienth Century Fox,1
Turn The Page,1
Tuesday's Gone,1
Tudo Na Mais Santa Paz,1
Tudo Bem,1
Três Lados,1
Trupets Of Jericho,1
True Believers,1
Trocando Em Miúdos,1
TriboTchan,1
Travelling Riverside Blues,1
"Trash, Trampoline And The Party Girl",1
Transylvania,1
Trampled Under Foot,1
Tradição,1
Trac Trac,1
Top Top,1
Top O' The Morning To Ya,1
Too Young To Die,1
Tomorrow's Dream,1
Tommy Gun,1
Tombstone Shadow,1
Todo o Carnaval tem seu Fim,1
Todo Mundo Explica,1
Todo Amor Que Houver Nesta Vida,1
Todo Amor (Asas Da Liberdade),1
Toda Menina Baiana,1
To Tame A Land,1
To Live Is To Die,1
Time Is On My Side,1
Time,1
Tightrope,1
"Through the Looking Glass, Pt. 1",1
Through a Looking Glass,1
Through The Never,1
This Is The Place,1
This Is Radio Clash,1
Thinking 'Bout Tomorrow,1
Think About You,1
Thief In The Night,1
They're Red Hot,1
These Colours Don't Run,1
"There's No Place Like Home, Pt. 3",1
Theme From The Swan,1
The Zoo,1
The Zephyr Song,1
The Wrong Child,1
The Wind Cries Mary,1
The Whole Truth,1
The Wanderer,1
The Wake-Up Bomb,1
The Wait,1
The Unwritten Law,1
The Unforgettable Fire,1
The Unbeliever,1
The Tower,1
The Three Sunrises,1
The Thing That Should Not Be,1
The Sun Road,1
The Struggle Within,1
The Small Hours,1
The Show Must Go On,1
The Seeker,1
The River (Remix),1
The Right Thing,1
The Prophecy,1
The Power Of Equality,1
The Playboy Mansion,1
The Pilgrim,1
The Passage,1
The Pan Piper,1
The Outlaw Torn,1
The Other 48 Days,1
The Ocean,1
The Moth,1
The Morning After,1
The More I See,1
"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",1
The Memory Remains,1
The Meaning Of The Blues,1
The Man Behind the Curtain,1
The Magnificent Warriors,1
The Lost Warrior,1
The Long Patrol,1
The Long Con,1
"The Living Legend, Pt. 2",1
"The Living Legend, Pt. 1",1
The Lemon Song,1
The Last Remaining Light,1
The Job,1
The Invisible Man,1
The Initiation,1
The Ides Of March,1
The Hard Part,1
The Hand of God,1
"The Gun On Ice Planet Zero, Pt. 2",1
"The Gun On Ice Planet Zero, Pt. 1",1
The Great Gig In The Sky,1
The God That Failed,1
The Glass Ballerina,1
The Gentle Art Of Making Enemies,1
The Fugitive,1
The Frayed Ends Of Sanity,1
The Four Horsemen,1
The Fly,1
The First Time,1
The Finest Worksong,1
The Educated Fool,1
The Economist,1
The Dundies,1
The Deeper The Love,1
The Day I Tried To Live,1
The Cut Runs Deep,1
The Crystal Ship,1
The Crunge,1
The Coup,1
The Convict,1
The Convention,1
The Carpet,1
The Call Of Ktulu,1
The Beginning...At Last,1
The Beginning of the End,1
The Begining... At Last,1
The Battle Rages On,1
The Assassin,1
The Angel And The Gambler,1
The Alchemist,1
The 23rd Psalm,1
"Texto ""Verdade Tropical""",1
Texarkana,1
Territorial Pissings,1
Terra,1
Tendo A Lua,1
Ten Years Gone,1
Tempos Modernos,1
Tempo Rei,1
Tease Me Please Me,1
Tears In Heaven,1
Tears Dry On Their Own,1
Tea For One,1
Tatuagem,1
"Tapa Aqui, Descobre Ali",1
Talk About The Passion,1
Take the Celestra,1
Take the Box,1
Take This Bottle,1
Take The Power,1
Tailgunner,1
Sítio Do Pica-Pau Amarelo,1
Século XXI,1
Sábado A Noite,1
Sympton of the Universe,1
"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",1
"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",1
Symphony No. 2: III. Allegro vivace,1
"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",1
"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",1
Swing Low Sweet Chariot,1
Sweethearts Together,1
Sweet Soul Sister,1
Sweet Lady Luck,1
"Suzie-Q, Pt. 2",1
Surprise! You're Dead!,1
Super Terrorizer,1
Summer Love,1
"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",1
Suck On The Jugular,1
Suck My Kiss,1
Sua Impossivel Chance,1
Stuck With Me,1
Strutter,1
Stripsearch,1
Stranger in a Strange Land,1
Stranger In a Strange Land,1
Strange Kind Of Woman,1
Straight Out Of Line,1
Stone Free,1
Stone Crazy,1
Sting Me,1
Still Of The Night,1
Still Loving You,1
Still Life,1
Still,1
"Stay (Faraway, So Close!)",1
Stars,1
Staring At The Sun,1
Star A.D.,1
Stand Inside Your Love,1
St. Jimmy,1
Squeeze Box,1
Spread Your Wings,1
Spoonman,1
Spirit Walker,1
Spellbound,1
Spank Thru,1
"Spanish moss-""A sound portrait""-Spanish moss",1
Spanish Eyes,1
Space Truckin',1
Sozinho (Hitmakers Classic Mix),1
Sozinho (Caêdrum 'n' Bass),1
Sozinho,1
Sound of a Gun,1
Soul Singing,1
Soul Parsifal,1
Soul Education,1
Soot & Stars,1
Sons Of Freedom,1
Sonifera Ilha,1
Song For Lorraine,1
Sonata for Solo Violin: IV: Presto,1
Sometimes Salvation,1
Sometimes I Feel Like Screaming,1
Something Nice Back Home,1
Someday Never Comes,1
Some Unholy War,1
Some Kind Of Monster,1
Solo-Panhandler,1
Solitary,1
Soldado Da Paz,1
Socorro,1
Sobremesa,1
So Por Amor,1
"So Fast, So Numb",1
So Cruel,1
So Beautiful,1
Smokin' in The Boys Room,1
Smoked Pork,1
Smells Like Teen Spirit (Ao Vivo),1
Slug,1
Slowness,1
Sleep On The Sidewalk,1
Slave,1
Sister Awake,1
Sir Psycho Sexy,1
Sing Joyfully,1
Sincero Breu,1
Silver And Gold,1
Signe,1
Sick Again,1
Showcase,1
Show Me How to Live (Live at the Quart Festival),1
Shout It Out Loud,1
Shout At The Devil,1
Shotgun Blues,1
Shiny Happy People,1
Shining In The Light,1
Sheer Heart Attack,1
She Wears Black,1
Shape of Things to Come,1
Sex Type Thing,1
Severed Hand,1
Seventh Son of a Seventh Son,1
Seven Seas Of Rhye,1
Seven Minutes to Midnight,1
Seu Balancê,1
Set It Off,1
Será Que Vai Chover?,1
Será,1
Sereia,1
Sem Sentido,1
Sem Essa de Malandro Agulha,1
Seis Da Tarde,1
Segue O Seco,1
Seek And You Shall Find,1
Seek & Destroy,1
See You,1
Secrets,1
Seconds,1
Sea of Madness,1
Sea Of Sorrow,1
Se...,1
Se Liga,1
Scratch-N-Sniff,1
Scentless Apprentice,1
Scar On the Sky,1
"Say It Loud, I'm Black And I'm Proud Pt.1",1
Say Hello 2 Heaven,1
Save Me,1
Saudosismo,1
Saudosa Maloca,1
Saudade Dos Aviões Da Panair (Conversando No Bar),1
Satisfação,1
Satch Boogie,1
Sapopemba e Maxambomba,1
Sapato 36,1
Santo Antonio,1
Santana Jam,1
Santa Clara Clareou,1
Sangue De Bairro,1
San Francisco Bay Blues,1
Sampa,1
Same Ol' Situation,1
Samba pras moças,1
Samba da Bençaco,1
Samba Pra Endrigo,1
Samba Makossa,1
Samba Em Prelúdio,1
Samba Do Jato,1
Samba Da Volta,1
Sam With The Showing Scalp Flat Top,1
Salve Simpatia,1
Salve Nossa Senhora,1
Salutations,1
Saint Of Me,1
Safety Training,1
Safe and Sound,1
Sad Statue,1
"Sabbath, Bloody Sabbath",1
SKA,1
S.O.S.,1
Réu Confesso,1
Rusty Cage,1
Running Free,1
Run to the Hills,1
Run To The Hilss,1
Run Through The Jungle,1
Roxanne,1
Romeo et Juliette: No. 11 - Danse des Chevaliers,1
Romaria (Renato Teixeira),1
Romaria,1
Rollover D.J.,1
Rock The Casbah,1
Rock On,1
Rock Of Ages,1
Rock Das Aranhas (Ao Vivo) (Live),1
Rock And Roll Is Dead,1
Rock 'N' Roll Music,1
Road Trippin',1
Ro-Que-Se-Da-Ne,1
Riviera Paradise,1
River Song,1
Rita Lee,1
Rios Pontes & Overdrives,1
Rime of the Ancient Mariner,1
Right Through You,1
Right Now,1
Right Next Door to Hell,1
Ride The Lightning,1
Rhinocerous,1
Revenga,1
Restless and Wild,1
Respectable,1
"Requiem, Op.48: 4. Pie Jesu",1
Remedy,1
Relvelation (Mother Earth),1
Rehab (Hot Chip Remix),1
Reggae Tchan,1
Reggae Odoyá,1
Refazenda,1
Refavela (Live),1
Redundant,1
Red House,1
Realword,1
Realce,1
Real Thing,1
Razor,1
Rasul,1
Ramshackle Man,1
Ram It Down,1
Rag Doll,1
Radio/Video,1
Radio GA GA,1
Radio Free Aurope,1
RV,1
Querem Meu Sangue,1
Quem Mata A Mulher Mata O Melhor,1
Queixa,1
Quase Um Segundo,1
Quanta (Live),1
Quando Você Voltar,1
Puteiro Em João Pessoa,1
Put Your Lights On,1
Put Your Head Out,1
Put The Finger On You,1
Purgatory,1
Psychopomp,1
Pseudo Silk Kimono,1
Prá Dizer Adeus,1
Proud Mary,1
Protesto Do Olodum (Ao Vivo),1
"Prometheus Overture, Op. 43",1
Producer's Cut: The Return,1
Problem Child,1
Pristina,1
Principiando/Decolagem,1
Princess of the Dawn,1
Prince Charming,1
Primary,1
Primal Scream,1
Pretty Tied Up,1
Pretty Persuasion,1
Prenda Minha,1
Preciso Apender a Viver Só (Maysa),1
Praise,1
Pour Some Sugar On Me,1
Pot-Pourri N.º 5,1
Pot-Pourri N.º 4,1
Pot-Pourri N.º 2,1
"Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll",1
Porch,1
Porcelain,1
Por Que Será,1
Poprocks And Coke,1
Poor Twisted Me,1
Poor Tom,1
Ponto De Interrogação,1
Ponta de Areia,1
Polícia (Vinheta),1
Poeira,1
Podres Poderes,1
Podes Crer,1
Plush,1
Please Don't Touch,1
Playtime,1
Planet Home,1
Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,1
Pinball Wizard,1
Pictures Of Lily,1
Pictures Of Home,1
Pick Myself Up,1
"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",1
Phantom Of The Opera,1
Persuasion,1
Perplexo,1
Perfect Circle,1
Pensamento,1
Pela Internet (Live),1
"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",1
Pau-De-Arara,1
Paths Of Glory,1
"Past, Present, and Future",1
"Partita in E Major, BWV 1006A: I. Prelude",1
Parasite,1
Paranoid,1
Parallel Universe,1
Paradise City,1
Parabolicamará,1
